name,longitude,latitude,year,base
"Haddadus binotatus (Spix, 1824)",-40.533333,-19.95,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.533333,-19.95,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.072222,-19.391111,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.072222,-19.391111,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.072222,-19.391111,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.072222,-19.391111,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.072222,-19.391111,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.072222,-19.391111,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.072222,-19.391111,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.072222,-19.391111,2000,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.42,-20.263889,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.42,-20.263889,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.42,-20.263889,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.42,-20.263889,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1999,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1998,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1997,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1997,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1996,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1996,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1995,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1995,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1995,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1995,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1995,gbif
"Haddadus binotatus (Spix, 1824)",-57.5788,-18.8068,1993,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1992,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1992,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1992,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1992,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1992,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1992,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1992,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1992,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-41.868611,-20.931667,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-37.41667,-11.41667,1991,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-37.41667,-11.41667,1991,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-37.41667,-11.41667,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1991,gbif
"Haddadus binotatus (Spix, 1824)",-40.42,-20.263889,1990,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.42,-20.263889,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.42,-20.263889,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.406667,-19.9325,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.4975,-20.666667,1989,gbif
"Haddadus binotatus (Spix, 1824)",-40.4975,-20.666667,1989,gbif
"Haddadus binotatus (Spix, 1824)",-39.3167,-15.0946,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-47.23,-24.57,1988,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1986,gbif
"Haddadus binotatus (Spix, 1824)",-41.184722,-20.603611,1986,gbif
"Haddadus binotatus (Spix, 1824)",-40.4975,-20.666667,1985,gbif
"Haddadus binotatus (Spix, 1824)",-40.4975,-20.666667,1985,gbif
"Haddadus binotatus (Spix, 1824)",-40.4975,-20.666667,1985,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1984,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1984,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1984,gbif
"Haddadus binotatus (Spix, 1824)",-54.83,-23.63,1983,gbif
"Haddadus binotatus (Spix, 1824)",-54.83,-23.63,1983,gbif
"Haddadus binotatus (Spix, 1824)",-49.2164,-26.7333,1982,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1978,gbif
"Haddadus binotatus (Spix, 1824)",-48.9742,-25.4,1978,gbif
"Haddadus binotatus (Spix, 1824)",-48.93,-26.2,1978,gbif
"Haddadus binotatus (Spix, 1824)",-48.93,-26.2,1978,gbif
"Haddadus binotatus (Spix, 1824)",-48.93,-26.2,1978,gbif
"Haddadus binotatus (Spix, 1824)",-48.93,-26.2,1978,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1977,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1977,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1977,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1977,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1977,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1977,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1977,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-42.98,-22.43,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-40.58,-19.83,1977,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1976,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1976,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1976,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1976,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1976,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1975,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1975,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1975,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1975,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1975,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1975,gbif
"Haddadus binotatus (Spix, 1824)",-45.83,-23.63,1975,gbif
"Haddadus binotatus (Spix, 1824)",-40.6,-19.9167,1974,gbif
"Haddadus binotatus (Spix, 1824)",-40.6,-19.9167,1974,gbif
"Haddadus binotatus (Spix, 1824)",-40.6,-19.9167,1974,gbif
"Haddadus binotatus (Spix, 1824)",-40.6,-19.9167,1974,gbif
"Haddadus binotatus (Spix, 1824)",-41.184722,-20.603611,1973,gbif
"Haddadus binotatus (Spix, 1824)",-41.184722,-20.603611,1973,gbif
"Haddadus binotatus (Spix, 1824)",-41.184722,-20.603611,1973,gbif
"Haddadus binotatus (Spix, 1824)",-40.150556,-18.030278,1973,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1973,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1973,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.273333,-19.820278,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.858889,-18.716111,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.858889,-18.716111,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.732222,-18.593333,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.732222,-18.593333,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.732222,-18.593333,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.732222,-18.593333,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.732222,-18.593333,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.732222,-18.593333,1972,gbif
"Haddadus binotatus (Spix, 1824)",-39.732222,-18.593333,1972,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1971,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1971,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1970,gbif
"Haddadus binotatus (Spix, 1824)",-41.112778,-20.848889,1970,gbif
"Haddadus binotatus (Spix, 1824)",-41.112778,-20.848889,1970,gbif
"Haddadus binotatus (Spix, 1824)",-41.112778,-20.848889,1970,gbif
"Haddadus binotatus (Spix, 1824)",-41.112778,-20.848889,1970,gbif
"Haddadus binotatus (Spix, 1824)",-41.112778,-20.848889,1970,gbif
"Haddadus binotatus (Spix, 1824)",-41.112778,-20.848889,1970,gbif
"Haddadus binotatus (Spix, 1824)",-41.112778,-20.848889,1970,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1970,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1970,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1970,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1970,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1970,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1970,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1970,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935556,1969,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.2739,-22.9619,1967,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9,1967,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.23333,-22.93333,1965,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9333,1965,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-45.85,-23.53333,1965,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9333,1965,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9333,1965,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.23333,-22.93333,1965,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-45.85,-23.53333,1965,gbif
"Haddadus binotatus (Spix, 1824)",-43.5,-22.91667,1965,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9333,1965,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.23333,-22.93333,1965,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9333,1965,gbif
"Haddadus binotatus (Spix, 1824)",-43.23333,-22.93333,1964,gbif
"Haddadus binotatus (Spix, 1824)",-43.23333,-22.93333,1964,gbif
"Haddadus binotatus (Spix, 1824)",-43.23333,-22.93333,1964,gbif
"Haddadus binotatus (Spix, 1824)",-43.23333,-22.93333,1964,gbif
"Haddadus binotatus (Spix, 1824)",-43.23333,-22.93333,1964,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.5,-22.91667,1963,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.5,-22.91667,1963,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.3,-22.93333,1963,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.5,-22.91667,1963,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.5,-22.91667,1963,gbif
"Haddadus binotatus (Spix, 1824)",-46.3333,-23.8922,1962,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-46.31667,-23.78333,1959,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-46.31667,-23.78333,1959,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-46.31667,-23.78333,1959,gbif
"Haddadus binotatus (Spix, 1824)",-46.31667,-23.78333,1959,gbif
"Haddadus binotatus (Spix, 1824)",-46.31667,-23.78333,1959,gbif
"Haddadus binotatus (Spix, 1824)",-46.31667,-23.78333,1957,gbif
"Haddadus binotatus (Spix, 1824)",-46.6167,-23.5333,1948,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-45.85,-23.53333,1948,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-44.71667,-23.21667,1946,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-44.71667,-23.21667,1946,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-39.03333,-14.81667,1944,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-39.03333,-14.81667,1944,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-39.03333,-14.81667,1944,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-39.03333,-14.81667,1944,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-40.6,-19.91667,1942,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-44.84102,-23.10174,1941,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-44.84102,-23.10174,1941,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9333,1935,gbif
"Haddadus binotatus (Spix, 1824)",-43.35,-22.9167,1935,gbif
"Haddadus binotatus (Spix, 1824)",-42.98,-22.43,1935,gbif
"Haddadus binotatus (Spix, 1824)",-42.5333,-22.2667,1935,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9333,1933,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-42.5,-22,1930,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-42.5,-22,1930,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-42.5,-22,1930,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-42.5,-22,1930,gbif
"Haddadus binotatus (Spix, 1824)",-43.2333,-22.9333,1927,gbif
"Haddadus binotatus (Spix, 1824)",-44.3,-23,1925,gbif
"Haddadus binotatus (Spix, 1824)",-44.3,-23,1924,gbif
"Haddadus binotatus (Spix, 1824)",-44.3,-23,1924,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.233333,-22.9,1922,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-46.316667,-23.783333,1922,gbif
"Eleutherodactylus binotatus (Spix, 1824)",-43.233333,-22.9,1922,gbif
"Haddadus binotatus (Spix, 1824)",-40.746111,-20.040556,NA,gbif
"Haddadus binotatus (Spix, 1824)",-45.069722,-23.430278,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.188056,-23.523056,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.188056,-23.523056,NA,gbif
"Haddadus binotatus (Spix, 1824)",-45.069722,-23.430278,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.188056,-23.523056,NA,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935833,NA,gbif
"Haddadus binotatus (Spix, 1824)",-45.069722,-23.430278,NA,gbif
"Haddadus binotatus (Spix, 1824)",-40.071944,-19.391111,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.529722,-23.66,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.188056,-23.523056,NA,gbif
"Haddadus binotatus (Spix, 1824)",-48.36,-24.090278,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.529722,-23.66,NA,gbif
"Haddadus binotatus (Spix, 1824)",-40.600278,-19.935833,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.188056,-23.523056,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.352222,-23.376944,NA,gbif
"Haddadus binotatus (Spix, 1824)",-46.529722,-23.66,NA,gbif
